appId,isStatZoonotic
u16025,False
u8200,False
u7120,True
u613645,False
u38502,False
u12303,False
u7492,True
u45333,False
u997851,False
u6622,False
u6048,False
u286260,False
u892960,False
u943,False
u703612,False
u9975,False
u913280,False
u187822,False
u898099,False
u229982,False
u18951,False
u1056565,False
u9230,False
u777054,False
u23058,False
u17460,False
u24766,False
u413034,False
u1073168,False
u823254,False
u503605,False
u115522,False
u953210,False
u1034026,False
u17442,False
u486314,False
u484236,False
u19952,False
u24454,False
u18463,False
u550,True
u28728,False
u17481,False
u7529,False
u956923,False
u653854,False
u16954,False
u833164,False
u21161,False
u9003,False
u998254,False
u286560,False
u258874,False
u283774,False
u85253,False
u95886,False
u174326,False
u250044,False
u800160,False
u1054555,False
u623416,False
u977953,True
u726938,False
u199659,False
u217334,False
u570343,False
u2833,True
u383314,False
u291421,False
u954037,False
u217152,False
u179620,False
u217598,False
u278844,False
u237274,False
u48874,False
u8408,False
u22509,False
u16483,False
u2793,False
u25569,False
u23246,False
u7290,False
u388976,False
u483645,False
u3278,False
u17557,False
u3295,False
u21412,False
u13023,False
u17974,False
u955577,True
u17968,False
u20538,False
u126989,False
u255311,False
u104919,False
u165396,False
u183355,False
u703,True
u100580,False
u189592,False
u646907,False
u695856,False
u38985,False
u2598,False
u20904,False
u658409,False
u1300,False
u10830,False
u22180,False
u17980,False
u17071,False
u29006,False
u8807,False
u29504,False
u574468,False
u8107,False
u111830,False
u7986,False
u4758,False
u602,False
u21664,False
u4543,False
u1030256,False
u164307,False
u8520,False
u810483,False
u5828,False
u452313,False
u7423,False
u238237,True
u975858,False
u3824,False
u6349,False
u18583,False
u4902,False
u811277,False
u8555,True
u466536,False
u15992,False
u240772,True
u505053,False
u1513,True
u684732,False
u23531,False
u1971,False
u656057,False
u22510,False
u372154,False
u24280,True
u2371,True
u6331,False
u19445,False
u6944,False
u659542,False
u688967,False
u25165,False
u9527,False
u988516,False
u3548,False
u916072,False
u902785,False
u2562,False
u27014,False
u19955,False
u786704,False
u626280,True
u744974,False
u2083,False
u152971,False
u19525,False
u8640,False
u9322,False
u5523,False
u157886,False
u869564,False
u240559,True
u1019643,False
u6076,False
u1631,True
u473002,False
u559622,False
u21349,False
u978470,False
u514679,False
u583895,False
u16052,False
u253503,False
u14846,False
u648909,False
u19742,False
u1030898,False
u72811,False
u321036,False
u762480,False
u764040,False
u7106,True
u670412,False
u17707,False
u761698,False
u39248,False
u691399,False
u1021716,False
u741,True
u149303,False
u1041,True
u1011241,False
