sourceNodeId,sourceAppId,targetNodeId,targetAppId,relationshipType,count,avgPercentIdentityPalmprint,avgPercentIdentityStatKmers,avgPercentIdentityStatSpots,weight
7713664,u7986,8755906,29,HAS_HOST_STAT,1,0.85,0.8129,0.0083,0.6909649999999999
7713664,u7986,8756157,356,HAS_HOST_STAT,2,1.0,0.83195,0.35155000000000003,0.83195
7710320,u7106,8756157,356,HAS_HOST_STAT,1,1.0,0.8148,0.4619,0.8148
7698370,u1958,8756954,1385,HAS_HOST_STAT,1,0.6,0.8995,0.0466,0.5397
7729255,u18450,8756954,1385,HAS_HOST_STAT,1,1.0,0.9853,0.6383,0.9853
7695498,u1041,8756954,1385,HAS_HOST_STAT,10,0.941,0.97968,0.29266000000000003,0.92187888
7687472,u128,8756954,1385,HAS_HOST_STAT,7,0.9571428571428572,0.9776142857142857,0.27212857142857144,0.9357165306122449
7744199,u24285,8756954,1385,HAS_HOST_STAT,1,1.0,0.8979,0.1829,0.8979
8637669,u913280,8756954,1385,HAS_HOST_STAT,1,0.64,0.8979,0.1829,0.5746560000000001
7725949,u17125,8756954,1385,HAS_HOST_STAT,1,1.0,0.8979,0.1829,0.8979
7713664,u7986,8757513,2085,HAS_HOST_STAT,2,1.0,0.8639,0.35895,0.8639
7714985,u8555,8758279,3042,HAS_HOST_STAT,1,0.38,0.9989,0.9442,0.37958200000000003
7698370,u1958,8758425,3215,HAS_HOST_STAT,1,0.79,0.9998,0.9543,0.789842
8637669,u913280,8758425,3215,HAS_HOST_STAT,1,0.65,0.9999,0.9531,0.649935
7766399,u37868,8758425,3215,HAS_HOST_STAT,2,0.995,0.9998,0.9432499999999999,0.994801
7702489,u2740,8758678,3502,HAS_HOST_STAT,1,0.48,0.9759,0.6987,0.46843199999999996
7692712,u602,8758678,3502,HAS_HOST_STAT,1,0.52,0.9712,0.713,0.505024
8064805,u217989,8758678,3502,HAS_HOST_STAT,1,0.99,0.9865,0.5891,0.976635
7729255,u18450,8758804,3646,HAS_HOST_STAT,4,1.0,0.9835,0.716525,0.9835
8182258,u303211,8758804,3646,HAS_HOST_STAT,2,0.97,0.8687,0.1595,0.842639
7729255,u18450,8758852,3699,HAS_HOST_STAT,21,0.994761904761905,0.9880619047619048,0.7568904761904761,0.9828863424036284
8166437,u291146,8758852,3699,HAS_HOST_STAT,2,0.995,0.98635,0.92285,0.9814182499999999
