nodeId,appId,palmId,numPalmprints
7709208,u6497,u6497,5
7709244,u6549,u6549,3
7709449,u6622,u6622,56
7709624,u6734,u6734,1
7709716,u6845,u6845,3
7709719,u6854,u6854,1
7709940,u6944,u6944,3
7710320,u7106,u7106,26
7710347,u7112,u7112,7
7710432,u7120,u7120,42
7711350,u7256,u7256,27
7711410,u7290,u7290,5
7711656,u7358,u7358,1
7712171,u7423,u7423,1
7712523,u7492,u7492,40
7712590,u7529,u7529,51
7713462,u7871,u7871,1
7713488,u7892,u7892,22
7713664,u7986,u7986,138
7713904,u8030,u8030,67
7713979,u8055,u8055,14
7714087,u8107,u8107,3
7714332,u8200,u8200,5
7714377,u8238,u8238,53
7714661,u8408,u8408,26
7714938,u8520,u8520,17
7714985,u8555,u8555,20
7715198,u8613,u8613,6
7715224,u8640,u8640,3
7715427,u8719,u8719,1
7715562,u8807,u8807,1
7715934,u9003,u9003,6
7716181,u9230,u9230,3
7716325,u9322,u9322,2
7716618,u9527,u9527,4
7717107,u9975,u9975,13
7718000,u10719,u10719,1
7718083,u10830,u10830,4
7718812,u11178,u11178,15
7719558,u11435,u11435,12
7719616,u11550,u11550,37
7720436,u12233,u12233,51
7720534,u12303,u12303,1
7720621,u12395,u12395,1
7720969,u12737,u12737,18
7720987,u12743,u12743,5
7720999,u12790,u12790,1
7721352,u13023,u13023,1
7721371,u13039,u13039,1
7721666,u13498,u13498,10
7721817,u13577,u13577,1
7722671,u14724,u14724,1
7722683,u14790,u14790,1
7722723,u14846,u14846,1
7722724,u14847,u14847,1
7722954,u15152,u15152,2
7722956,u15161,u15161,1
7723601,u15499,u15499,2
7723905,u15992,u15992,2
7723908,u16025,u16025,3
7723920,u16052,u16052,1
7724613,u16477,u16477,14
7724627,u16483,u16483,1
7724628,u16491,u16491,2
7724800,u16596,u16596,1
7725039,u16688,u16688,39
7725078,u16704,u16704,22
7725156,u16775,u16775,35
7725218,u16791,u16791,7
7725435,u16954,u16954,4
7725795,u17071,u17071,7
7725917,u17107,u17107,6
7725949,u17125,u17125,496
7726917,u17442,u17442,7
7727084,u17460,u17460,1
7727173,u17481,u17481,3
7727198,u17499,u17499,10
7727208,u17501,u17501,2
7727371,u17557,u17557,3
7727858,u17707,u17707,1
7728067,u17854,u17854,59
7728215,u17968,u17968,2
7728218,u17974,u17974,9
7728232,u17980,u17980,4
7728942,u18285,u18285,6
7729255,u18450,u18450,84
7729343,u18463,u18463,4
7729555,u18583,u18583,5
7730258,u18720,u18720,2
7730425,u18825,u18825,1
7730586,u18951,u18951,1
7730587,u18952,u18952,1
7731020,u19204,u19204,21
7731576,u19341,u19341,1
7731744,u19445,u19445,1
7731808,u19525,u19525,2
7731945,u19626,u19626,1
7732032,u19742,u19742,2
7735217,u19952,u19952,18
7735238,u19955,u19955,7
7735867,u20448,u20448,1
7736038,u20538,u20538,2
7736659,u20904,u20904,12
7737401,u21161,u21161,1
7737838,u21349,u21349,1
7738154,u21412,u21412,4
7738443,u21450,u21450,1
7739053,u21558,u21558,3
7739390,u21649,u21649,1
7739420,u21664,u21664,3
7740293,u22066,u22066,1
7740572,u22180,u22180,1
7741218,u22509,u22509,1
7741219,u22510,u22510,1
7741391,u22583,u22583,3
7741706,u22735,u22735,23
7742319,u23058,u23058,14
7742712,u23246,u23246,3
7742715,u23264,u23264,97
7742812,u23268,u23268,1
7743098,u23519,u23519,2
7743108,u23531,u23531,1
7743256,u23650,u23650,18
7743429,u23780,u23780,3
7743461,u23818,u23818,19
7743586,u23964,u23964,124
7743870,u24052,u24052,32
7743961,u24121,u24121,32
7744076,u24190,u24190,2
7744193,u24280,u24280,6
7744199,u24285,u24285,349
7745425,u24454,u24454,26
7746147,u24766,u24766,2
7746602,u24970,u24970,2
7746810,u25022,u25022,53
7747030,u25133,u25133,1
7747057,u25165,u25165,12
7747073,u25189,u25189,3
7747083,u25198,u25198,22
7747281,u25341,u25341,1
7747790,u25569,u25569,3
7747934,u25666,u25666,3
7747937,u25668,u25668,49
7749040,u26157,u26157,4
7749345,u26426,u26426,3
7749576,u26638,u26638,8
7749643,u26670,u26670,2
7750054,u26958,u26958,8
7750170,u27014,u27014,1
7751632,u28250,u28250,2
7752190,u28728,u28728,1
7752404,u29006,u29006,1
7752614,u29403,u29403,2
7752713,u29504,u29504,3
7752969,u29609,u29609,23
7752992,u29610,u29610,98
7759862,u34772,u34772,1
7763321,u36766,u36766,11
7766399,u37868,u37868,26
7766454,u37877,u37877,1
7767501,u38034,u38034,7
7768786,u38468,u38468,1
7768802,u38502,u38502,13
7768822,u38509,u38509,2
7769353,u38985,u38985,4
7770258,u39248,u39248,2
7771720,u39811,u39811,33
7777059,u42720,u42720,1
7781099,u45333,u45333,1
7782020,u45689,u45689,1
7791218,u48874,u48874,3
7803064,u54306,u54306,13
7803923,u54781,u54781,4
7805063,u55400,u55400,3
7808937,u57410,u57410,1
7813770,u59849,u59849,3
7819027,u63187,u63187,40
7820780,u64094,u64094,1
7825141,u66257,u66257,1
7834426,u71199,u71199,41
7837180,u72811,u72811,1
7844934,u77705,u77705,1
7854331,u82504,u82504,1
7854483,u82622,u82622,3
7858962,u85253,u85253,2
7860156,u85830,u85830,2
7868475,u90904,u90904,3
7869239,u91440,u91440,5
7872640,u93518,u93518,1
7874524,u94624,u94624,2
7876503,u95886,u95886,1
7877295,u96358,u96358,1
7878347,u97022,u97022,2
7878896,u97371,u97371,2
7879419,u97714,u97714,1
7880402,u98207,u98207,1
7881953,u99033,u99033,1
7882377,u99287,u99287,25
7882818,u99531,u99531,1
7884056,u100580,u100580,1
7887608,u104103,u104103,1
7888151,u104919,u104919,2
7889491,u106572,u106572,1
7894977,u111830,u111830,1
7895384,u112435,u112435,3
7896480,u113609,u113609,1
7898578,u115522,u115522,1
7901240,u118068,u118068,1
7901286,u118111,u118111,1
7902049,u118871,u118871,2
7907742,u123944,u123944,4
7909487,u124810,u124810,5
7912246,u125778,u125778,1
7913996,u126467,u126467,43
7915524,u126989,u126989,1
7915803,u127057,u127057,16
7917627,u127577,u127577,2
7918233,u127846,u127846,7
7918242,u127849,u127849,3
7923865,u130032,u130032,4
7924273,u130249,u130249,2
7927215,u131345,u131345,12
7927328,u131402,u131402,34
7931616,u133030,u133030,5
7932172,u133261,u133261,17
7934317,u134036,u134036,11
7935516,u134524,u134524,2
7936864,u135168,u135168,3
7938283,u135661,u135661,12
7941997,u137647,u137647,2
7946781,u140522,u140522,2
7949780,u142278,u142278,2
7954195,u145364,u145364,6
7959444,u148722,u148722,1
7960299,u149303,u149303,1
7963096,u151385,u151385,11
7965619,u152971,u152971,1
7968893,u155578,u155578,6
7971675,u157886,u157886,1
7979568,u163316,u163316,4
7980725,u164307,u164307,1
7981660,u165183,u165183,7
7981966,u165396,u165396,1
7983609,u166714,u166714,16
7993488,u173580,u173580,4
7994496,u174326,u174326,1
7994679,u174487,u174487,1
7997196,u175903,u175903,1
7997488,u176060,u176060,28
7999668,u177462,u177462,1
8002355,u179620,u179620,1
8002399,u179645,u179645,4
8002520,u179725,u179725,1
8005068,u181218,u181218,7
8006374,u181959,u181959,2
8008736,u183355,u183355,2
8010336,u184345,u184345,5
8010377,u184358,u184358,2
8011173,u184946,u184946,5
8011479,u185108,u185108,1
8013440,u186534,u186534,1
8015678,u187822,u187822,2
8017721,u189209,u189209,2
8018275,u189592,u189592,2
8020032,u190602,u190602,4
8021025,u191348,u191348,33
8021208,u191472,u191472,1
8021568,u191609,u191609,2
8031041,u196758,u196758,1
8032005,u197235,u197235,1
8032061,u197266,u197266,1
8033508,u198165,u198165,1
8034149,u198452,u198452,2
8034980,u198969,u198969,1
8036122,u199659,u199659,1
8036755,u200060,u200060,1
8048370,u207044,u207044,1
8061033,u215418,u215418,2
8062047,u216153,u216153,2
8063659,u217152,u217152,1
8063951,u217334,u217334,1
8064127,u217468,u217468,4
8064298,u217598,u217598,1
8064805,u217989,u217989,43
8064924,u218034,u218034,6
8065118,u218174,u218174,2
8067041,u219517,u219517,1
8070538,u222185,u222185,1
8078432,u227542,u227542,3
8082032,u229982,u229982,1
8082866,u230477,u230477,5
8083095,u230585,u230585,3
8083098,u230586,u230586,12
8083112,u230589,u230589,1
8085484,u232264,u232264,1
8086165,u232730,u232730,1
8090752,u236284,u236284,1
8090842,u236372,u236372,2
8090897,u236419,u236419,2
8092056,u237274,u237274,1
8092079,u237288,u237288,4
8093118,u238089,u238089,1
8093320,u238213,u238213,2
8093342,u238237,u238237,1
8094631,u239287,u239287,1
8096621,u240559,u240559,23
8096988,u240772,u240772,30
8099873,u242765,u242765,7
8100725,u243312,u243312,1
8100820,u243431,u243431,1
8103897,u245564,u245564,1
8110413,u250044,u250044,4
8112958,u251755,u251755,2
8115822,u253503,u253503,1
8118451,u255311,u255311,3
8123504,u258874,u258874,1
8124605,u259712,u259712,1
8124876,u259922,u259922,1
8128178,u261906,u261906,19
