,targetAppId
81491,1
75702,1
2135238,1
255621,1
1954213,1
2676786,1
40171,1
202918,1
768066,1
291259,1
1080349,1
2675252,1
1496333,1
323663,1
314137,1
2211357,1
2563955,1
2930472,1
1593249,1
2563949,1
176174,1
121720,1
56716,1
40693,1
5544,1
2582415,1
2725,1
2602361,1
1249515,1
29065,1
9675,1
586722,1
1960596,1
61742,1
2337737,1
863988,1
8319,1
329904,1
753262,1
876074,1
11976,1
186110,1
16107,1
1871931,1
703591,1
1603556,1
797268,1
863634,1
468822,1
2337324,1
1582074,1
2337304,1
1698289,1
2337626,1
2977098,1
648806,1
312200,1
1112393,1
1487931,1
795148,1
28909,1
1249655,1
6945,1
485,1
1930242,1
89656,1
385678,1
68408,1
311461,1
5875,1
381198,1
1276923,1
122625,1
1507522,1
1924565,1
133065,1
576552,1
2315801,1
645005,1
2715464,1
553858,1
182988,1
732109,1
205920,1
34615,1
35511,1
181088,1
1112385,1
1504303,1
4202,1
49087,1
2528855,1
2961672,1
1112479,1
300521,1
2080908,1
153251,1
343691,1
2907234,1
37711,1
52639,1
195849,1
4837,1
414876,1
172646,1
154291,1
2899559,1
1112495,1
2003132,1
239935,1
59324,1
43109,1
28381,1
58041,1
2337627,1
489260,1
88027,1
2511325,1
53022,1
2337803,1
2590512,1
2337791,1
1112402,1
2337484,1
6337,1
47506,1
188996,1
1112416,1
716557,1
411081,1
120006,1
1325293,1
343530,1
2341116,1
88149,1
53146,1
211488,1
9801,1
1112433,1
128040,1
500641,1
384654,1
2792819,1
2774005,1
1330520,1
74654,1
90261,1
611707,1
1418687,1
45270,1
109177,1
2590500,1
239685,1
561267,1
309804,1
180068,1
261449,1
165376,1
107243,1
196120,1
126278,1
926005,1
1177618,1
126957,1
1897137,1
437488,1
80907,1
2337608,1
133113,1
479288,1
245079,1
146810,1
58530,1
2922986,1
60450,1
4329,1
34387,1
213405,1
101571,1
212402,1
306041,1
753170,1
645159,1
8328,1
1101063,1
1396488,1
2045217,1
30201,1
644356,1
371454,1
3764,1
2559611,1
190712,1
218760,1
2773983,1
358,1
105581,1
208224,1
2784494,1
270986,1
29667,1
2744234,1
118854,1
859984,1
3586,1
1871176,1
435897,1
756982,1
72124,1
72658,1
880189,1
2086280,1
2899876,1
8218,1
2607682,1
288524,1
30208,1
138288,1
300413,1
171594,1
76374,1
9783,1
1553852,1
54860,1
9601,1
46271,1
53173,1
212058,1
93167,1
478423,1
932105,1
2173169,1
2784488,1
435155,1
173849,1
2784500,1
90345,1
214851,1
2500521,1
556037,1
109635,1
34256,1
4013,1
2823067,1
45171,1
118886,1
1736659,1
2778884,1
2509500,1
291302,1
67937,1
2337701,1
50024,1
10112,1
37010,1
105297,1
581074,1
30415,1
6852,1
265619,1
92733,1
105503,1
1719624,1
187695,1
74645,1
29722,1
48498,1
1758763,1
305820,1
208206,1
1579,1
347,1
438,1
2602438,1
42645,1
1811419,1
328532,1
9172,1
693772,1
938171,1
2548332,1
66383,1
262287,1
27496,1
2806551,1
85179,1
36239,1
7070,1
72171,1
461120,1
34515,1
130672,1
2606602,1
32260,1
3993,1
1569704,1
31138,1
1766428,1
327704,1
1908692,1
2602928,1
283031,1
1789138,1
1789149,1
4414,1
1885030,1
1045499,1
82747,1
290404,1
173247,1
64575,1
273503,1
30357,1
85800,1
36202,1
145971,1
294733,1
3633,1
2060913,1
2746538,1
50390,1
61281,1
75040,1
83332,1
422285,1
2784475,1
488910,1
139045,1
6055,1
7604,1
582580,1
341544,1
4098,1
105696,1
223753,1
41803,1
670595,1
64459,1
407979,1
1590,1
2930478,1
71139,1
104341,1
2544879,1
28841,1
178107,1
82538,1
447689,1
45326,1
573039,1
9852,1
416870,1
6130,1
1848293,1
79220,1
41228,1
2563971,1
219539,1
2784490,1
2587412,1
356909,1
13649,1
4151,1
111304,1
212056,1
212082,1
1224206,1
282301,1
2018661,1
171250,1
500234,1
75711,1
89585,1
1767016,1
126418,1
66815,1
60419,1
1196215,1
163135,1
331299,1
53230,1
47083,1
62330,1
2930473,1
54477,1
1396,1
171823,1
50417,1
1353009,1
2717289,1
927669,1
72542,1
115816,1
2713441,1
1113323,1
2038297,1
85980,1
1395607,1
154046,1
1051072,1
987449,1
185578,1
1508112,1
96538,1
1799609,1
65561,1
12074,1
1042228,1
669661,1
2801,1
39347,1
315336,1
5699,1
2715050,1
2916547,1
109479,1
2902008,1
126859,1
3310,1
48561,1
240156,1
35875,1
394503,1
4060,1
399653,1
714503,1
9989,1
9760,1
2496664,1
510188,1
143403,1
3522,1
548,1
6573,1
1299114,1
180763,1
156515,1
1964331,1
1873508,1
50733,1
59474,1
33892,1
186535,1
244366,1
1598,1
5499,1
3563,1
329854,1
1117135,1
47431,1
52641,1
59788,1
860918,1
56029,1
4085,1
241073,1
48568,1
158928,1
254926,1
101480,1
68268,1
2919305,1
2448412,1
3848,1
8364,1
1679284,1
2563100,1
657015,1
1430,1
43150,1
488446,1
110752,1
7656,1
218797,1
43925,1
90388,1
1616999,1
59894,1
1520,1
5643,1
238696,1
2784513,1
143302,1
977937,1
36774,1
271017,1
104452,1
230806,1
6189,1
48664,1
662376,1
2559605,1
242507,1
10407,1
143995,1
286306,1
34305,1
151553,1
2930471,1
30191,1
315349,1
1076256,1
2065426,1
293387,1
2723058,1
342617,1
301703,1
35554,1
230172,1
1499945,1
75706,1
5041,1
1051067,1
1848041,1
45690,1
8496,1
